id,name,property1,property2,health,attack,defense,sp_attack,sp_defense,speed,legendary
0,Bulbasaur,Grass,Poison,45,49,49,65,65,45,False
1,Ivysaur,Grass,Poison,60,62,63,80,80,60,False
2,Venusaur,Grass,Poison,80,82,83,100,100,80,False
3,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,False
4,Charmander,Fire,,39,52,43,60,50,65,False
5,Charmeleon,Fire,,58,64,58,80,65,80,False
6,Charizard,Fire,Flying,78,84,78,109,85,100,False
7,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,False
8,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,False
9,Squirtle,Water,,44,48,65,50,64,43,False
10,Wartortle,Water,,59,63,80,65,80,58,False
11,Blastoise,Water,,79,83,100,85,105,78,False
12,Mega Blastoise,Water,,79,103,120,135,115,78,False
13,Caterpie,Bug,,45,30,35,20,20,45,False
14,Metapod,Bug,,50,20,55,25,25,30,False
15,Butterfree,Bug,Flying,60,45,50,90,80,70,False
16,Weedle,Bug,Poison,40,35,30,20,20,50,False
17,Kakuna,Bug,Poison,45,25,50,25,25,35,False
18,Beedrill,Bug,Poison,65,90,40,45,80,75,False
19,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,False
20,Pidgey,Normal,Flying,40,45,40,35,35,56,False
21,Pidgeotto,Normal,Flying,63,60,55,50,50,71,False
22,Pidgeot,Normal,Flying,83,80,75,70,70,101,False
23,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,False
24,Rattata,Normal,,30,56,35,25,35,72,False
25,Alolan Rattata,Dark,Normal,30,56,35,25,35,72,False
26,Raticate,Normal,,55,81,60,50,70,97,False
27,Alolan Raticate,Dark,Normal,75,71,70,40,80,77,False
28,Spearow,Normal,Flying,40,60,30,31,31,70,False
29,Fearow,Normal,Flying,65,90,65,61,61,100,False
30,Ekans,Poison,,35,60,44,40,54,55,False
31,Arbok,Poison,,60,95,69,65,79,80,False
32,Pikachu,Electric,,35,55,40,50,50,90,False
33,Partner Pikachu,Electric,,45,80,50,75,60,120,False
34,Raichu,Electric,,60,90,55,90,80,110,False
35,Alolan Raichu,Electric,Psychic,60,85,50,95,85,110,False
36,Sandshrew,Ground,,50,75,85,20,30,40,False
37,Alolan Sandshrew,Ice,Steel,50,75,90,10,35,40,False
38,Sandslash,Ground,,75,100,110,45,55,65,False
39,Alolan Sandslash,Ice,Steel,75,100,120,25,65,65,False
40,Nidoran♀,Poison,,55,47,52,40,40,41,False
41,Nidorina,Poison,,70,62,67,55,55,56,False
42,Nidoqueen,Poison,Ground,90,92,87,75,85,76,False
43,Nidoran♂,Poison,,46,57,40,40,40,50,False
44,Nidorino,Poison,,61,72,57,55,55,65,False
45,Nidoking,Poison,Ground,81,102,77,85,75,85,False
46,Clefairy,Fairy,,70,45,48,60,65,35,False
47,Clefable,Fairy,,95,70,73,95,90,60,False
48,Vulpix,Fire,,38,41,40,50,65,65,False
49,Alolan Vulpix,Ice,,38,41,40,50,65,65,False
50,Ninetales,Fire,,73,76,75,81,100,100,False
51,Alolan Ninetales,Ice,Fairy,73,67,75,81,100,109,False
52,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,False
53,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,False
54,Zubat,Poison,Flying,40,45,35,30,40,55,False
55,Golbat,Poison,Flying,75,80,70,65,75,90,False
56,Oddish,Grass,Poison,45,50,55,75,65,30,False
57,Gloom,Grass,Poison,60,65,70,85,75,40,False
58,Vileplume,Grass,Poison,75,80,85,110,90,50,False
59,Paras,Bug,Grass,35,70,55,45,55,25,False
60,Parasect,Bug,Grass,60,95,80,60,80,30,False
61,Venonat,Bug,Poison,60,55,50,40,55,45,False
62,Venomoth,Bug,Poison,70,65,60,90,75,90,False
63,Diglett,Ground,,10,55,25,35,45,95,False
64,Alolan Diglett,Ground,Steel,10,55,30,35,45,90,False
65,Dugtrio,Ground,,35,100,50,50,70,120,False
66,Alolan Dugtrio,Ground,Steel,35,100,60,50,70,110,False
67,Meowth,Normal,,40,45,35,40,40,90,False
68,Alolan Meowth,Dark,,40,35,35,50,40,90,False
69,Galarian Meowth,Steel,,50,65,55,40,40,40,False
70,Persian,Normal,,65,70,60,65,65,115,False
71,Alolan Persian,Dark,,65,60,60,75,65,115,False
72,Psyduck,Water,,50,52,48,65,50,55,False
73,Golduck,Water,,80,82,78,95,80,85,False
74,Mankey,Fighting,,40,80,35,35,45,70,False
75,Primeape,Fighting,,65,105,60,60,70,95,False
76,Growlithe,Fire,,55,70,45,70,50,60,False
77,Arcanine,Fire,,90,110,80,100,80,95,False
78,Poliwag,Water,,40,50,40,40,40,90,False
79,Poliwhirl,Water,,65,65,65,50,50,90,False
80,Poliwrath,Water,Fighting,90,95,95,70,90,70,False
81,Abra,Psychic,,25,20,15,105,55,90,False
82,Kadabra,Psychic,,40,35,30,120,70,105,False
83,Alakazam,Psychic,,55,50,45,135,95,120,False
84,Mega Alakazam,Psychic,,55,50,65,175,105,150,False
85,Machop,Fighting,,70,80,50,35,35,35,False
86,Machoke,Fighting,,80,100,70,50,60,45,False
87,Machamp,Fighting,,90,130,80,65,85,55,False
88,Bellsprout,Grass,Poison,50,75,35,70,30,40,False
89,Weepinbell,Grass,Poison,65,90,50,85,45,55,False
90,Victreebel,Grass,Poison,80,105,65,100,70,70,False
91,Tentacool,Water,Poison,40,40,35,50,100,70,False
92,Tentacruel,Water,Poison,80,70,65,80,120,100,False
93,Geodude,Rock,Ground,40,80,100,30,30,20,False
94,Alolan Geodude,Rock,Electric,40,80,100,30,30,20,False
95,Graveler,Rock,Ground,55,95,115,45,45,35,False
96,Alolan Graveler,Rock,Electric,55,95,115,45,45,35,False
97,Golem,Rock,Ground,80,120,130,55,65,45,False
98,Alolan Golem,Rock,Electric,80,120,130,55,65,45,False
99,Ponyta,Fire,,50,85,55,65,65,90,False
100,Galarian Ponyta,Psychic,,50,85,55,65,65,90,False
101,Rapidash,Fire,,65,100,70,80,80,105,False
102,Galarian Rapidash,Psychic,Fairy,65,100,70,80,80,105,False
103,Slowpoke,Water,Psychic,90,65,65,40,40,15,False
104,Slowbro,Water,Psychic,95,75,110,100,80,30,False
105,Mega Slowbro,Water,Psychic,95,75,180,130,80,30,False
106,Magnemite,Electric,Steel,25,35,70,95,55,45,False
107,Magneton,Electric,Steel,50,60,95,120,70,70,False
108,Farfetch'd,Normal,Flying,52,90,55,58,62,60,False
109,Galarian Farfetch'd,Fighting,,52,95,55,58,62,55,False
